
> my-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.7:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 7.1s
 GET /onboarding 200 in 2.8s (compile: 2.1s, render: 679ms)
 [90m  8 |[39m [36mimport[39m { [33mStar[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m  9 |[39m
 [90m 10 |[39m [36mexport[39m [36mfunction[39m [33mSentimentTrendLine[39m() {[0m



Import traces:
  Client Component Browser:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx:7:1
Module not found: Can't resolve '../ui/card'
[0m [90m  5 |[39m     [33mLineChart[39m[33m,[39m [33mLine[39m[33m,[39m [33mXAxis[39m[33m,[39m [33mYAxis[39m[33m,[39m [33mCartesianGrid[39m[33m,[39m [33mTooltip[39m[33m,[39m [33mResponsiveContainer[39m
 [90m  6 |[39m } [36mfrom[39m [32m'recharts'[39m
[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m[33m,[39m [33mCardContent[39m } [36mfrom[39m [32m'../ui/card'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m  8 |[39m [36mimport[39m { [33mStar[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m  9 |[39m
 [90m 10 |[39m [36mexport[39m [36mfunction[39m [33mSentimentTrendLine[39m() {[0m



Import traces:
  Client Component Browser:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx:7:1
Module not found: Can't resolve '../ui/card'
[0m [90m  5 |[39m     [33mLineChart[39m[33m,[39m [33mLine[39m[33m,[39m [33mXAxis[39m[33m,[39m [33mYAxis[39m[33m,[39m [33mCartesianGrid[39m[33m,[39m [33mTooltip[39m[33m,[39m [33mResponsiveContainer[39m
 [90m  6 |[39m } [36mfrom[39m [32m'recharts'[39m
[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m[33m,[39m [33mCardContent[39m } [36mfrom[39m [32m'../ui/card'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m  8 |[39m [36mimport[39m { [33mStar[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m  9 |[39m
 [90m 10 |[39m [36mexport[39m [36mfunction[39m [33mSentimentTrendLine[39m() {[0m



Import traces:
  Client Component Browser:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx:7:1
Module not found: Can't resolve '../ui/card'
[0m [90m  5 |[39m     [33mLineChart[39m[33m,[39m [33mLine[39m[33m,[39m [33mXAxis[39m[33m,[39m [33mYAxis[39m[33m,[39m [33mCartesianGrid[39m[33m,[39m [33mTooltip[39m[33m,[39m [33mResponsiveContainer[39m
 [90m  6 |[39m } [36mfrom[39m [32m'recharts'[39m
[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m[33m,[39m [33mCardContent[39m } [36mfrom[39m [32m'../ui/card'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m  8 |[39m [36mimport[39m { [33mStar[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m  9 |[39m
 [90m 10 |[39m [36mexport[39m [36mfunction[39m [33mSentimentTrendLine[39m() {[0m



Import traces:
  Client Component Browser:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx:7:1
Module not found: Can't resolve '../ui/card'
[0m [90m  5 |[39m     [33mLineChart[39m[33m,[39m [33mLine[39m[33m,[39m [33mXAxis[39m[33m,[39m [33mYAxis[39m[33m,[39m [33mCartesianGrid[39m[33m,[39m [33mTooltip[39m[33m,[39m [33mResponsiveContainer[39m
 [90m  6 |[39m } [36mfrom[39m [32m'recharts'[39m
[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m[33m,[39m [33mCardContent[39m } [36mfrom[39m [32m'../ui/card'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m  8 |[39m [36mimport[39m { [33mStar[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m  9 |[39m
 [90m 10 |[39m [36mexport[39m [36mfunction[39m [33mSentimentTrendLine[39m() {[0m



Import traces:
  Client Component Browser:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx:7:1
Module not found: Can't resolve '../ui/card'
[0m [90m  5 |[39m     [33mLineChart[39m[33m,[39m [33mLine[39m[33m,[39m [33mXAxis[39m[33m,[39m [33mYAxis[39m[33m,[39m [33mCartesianGrid[39m[33m,[39m [33mTooltip[39m[33m,[39m [33mResponsiveContainer[39m
 [90m  6 |[39m } [36mfrom[39m [32m'recharts'[39m
[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m[33m,[39m [33mCardContent[39m } [36mfrom[39m [32m'../ui/card'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m  8 |[39m [36mimport[39m { [33mStar[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m  9 |[39m
 [90m 10 |[39m [36mexport[39m [36mfunction[39m [33mSentimentTrendLine[39m() {[0m



Import traces:
  Client Component Browser:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx:7:1
Module not found: Can't resolve '../ui/card'
[0m [90m  5 |[39m     [33mLineChart[39m[33m,[39m [33mLine[39m[33m,[39m [33mXAxis[39m[33m,[39m [33mYAxis[39m[33m,[39m [33mCartesianGrid[39m[33m,[39m [33mTooltip[39m[33m,[39m [33mResponsiveContainer[39m
 [90m  6 |[39m } [36mfrom[39m [32m'recharts'[39m
[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m[33m,[39m [33mCardContent[39m } [36mfrom[39m [32m'../ui/card'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m  8 |[39m [36mimport[39m { [33mStar[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m  9 |[39m
 [90m 10 |[39m [36mexport[39m [36mfunction[39m [33mSentimentTrendLine[39m() {[0m



Import traces:
  Client Component Browser:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx:7:1
Module not found: Can't resolve '../ui/card'
[0m [90m  5 |[39m     [33mLineChart[39m[33m,[39m [33mLine[39m[33m,[39m [33mXAxis[39m[33m,[39m [33mYAxis[39m[33m,[39m [33mCartesianGrid[39m[33m,[39m [33mTooltip[39m[33m,[39m [33mResponsiveContainer[39m
 [90m  6 |[39m } [36mfrom[39m [32m'recharts'[39m
[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m[33m,[39m [33mCardContent[39m } [36mfrom[39m [32m'../ui/card'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m  8 |[39m [36mimport[39m { [33mStar[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m  9 |[39m
 [90m 10 |[39m [36mexport[39m [36mfunction[39m [33mSentimentTrendLine[39m() {[0m



Import traces:
  Client Component Browser:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component Browser]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./istanbul-sales-agent-dashboard/XinXia/src/components/dashboard/SentimentTrendLine.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Client Component SSR]
    ./istanbul-sales-agent-dashboard/XinXia/src/app/dashboard/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


✓ Compiled in 457ms
○ Compiling /dashboard ...
 GET /dashboard 200 in 15.7s (compile: 9.5s, render: 6.2s)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 851ms (compile: 298ms, render: 554ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 3.6s (compile: 437ms, render: 3.1s)
 GET /api/dashboard/sentiment 401 in 2.3s (compile: 2.3s, render: 12ms)
○ Compiling /api/dashboard/ai-roi ...
 GET /api/dashboard/ai-roi 401 in 4.8s (compile: 4.5s, render: 252ms)
 GET /api/dashboard/omnichannel 401 in 6.0s (compile: 5.8s, render: 229ms)
 GET /api/dashboard/omnichannel 401 in 376ms (compile: 340ms, render: 36ms)
 GET /api/dashboard/sentiment 401 in 541ms (compile: 374ms, render: 167ms)
 GET /api/dashboard/ai-roi 401 in 74ms (compile: 32ms, render: 41ms)
✓ Finished filesystem cache database compaction in 24.8s
✓ Finished writing to filesystem cache in 21.9s
○ Compiling /[sektor] ...
⨯ Error: Attempted to call createMotionComponent() from the server but createMotionComponent is on the client. It's not possible to invoke a client function from the server, it can only be rendered as a Component or passed to props of a Client Component.
    at Button (src/components/ui/Button.tsx:55:21)
  53 |
  54 |         return (
> 55 |             <motion.button
     |                     ^
  56 |                 ref={ref}
  57 |                 whileHover={{ scale: 1.05 }}
  58 |                 whileTap={{ scale: 0.95 }} {
  digest: '282700901'
}
 GET /login 500 in 13.5s (compile: 12.8s, render: 644ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 280ms (compile: 14ms, render: 265ms)
`legacyBehavior` is deprecated and will be removed in a future release. A codemod is available to upgrade your components:

npx @next/codemod@latest new-link .

Learn more: https://nextjs.org/docs/app/building-your-application/upgrading/codemods#remove-a-tags-from-link-components
 GET / 200 in 3.8s (compile: 1702ms, render: 2.1s)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 204ms (compile: 14ms, render: 191ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 147ms (compile: 11ms, render: 137ms)
 GET /dashboard?esnafId=1 200 in 452ms (compile: 20ms, render: 432ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 151ms (compile: 4ms, render: 147ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 259ms (compile: 10ms, render: 249ms)
 GET /api/dashboard/ai-roi 401 in 35ms (compile: 7ms, render: 28ms)
 GET /api/dashboard/omnichannel 401 in 61ms (compile: 44ms, render: 17ms)
